# Integrity manifest (pre-run)
# timestamp: 2026-08-10T18:40:28.614495
# root: C:/Users/UC/Desktop/my_fyp
# n_files: 2386
# format: SHA256  relative/path

6238f9e59633a97cedeb0849994c9d8e2b5eecba9598cf243a410c811d91a780  models/checkpoints_5fold/fold_0_best.pt
2fdf42964a2b63a0185319cd69c818e911eba935151a6c4b57efafc353b634c3  models/checkpoints_constrained/checkpoint_constrained.pt
2fdf42964a2b63a0185319cd69c818e911eba935151a6c4b57efafc353b634c3  models/checkpoints_constrained/fold_0_best.pt
5030ba3aeb427bf42b362a96b32c020fea0ea8146e57c04b1c10ba016b11108c  models/validation/complete_validation_report_v3.json
35e5e69ce46c6b3800c8438da0e22a7f2f6b9a8e155c90553d63ae42474feb7a  models/validation/direction_r_subject_bootstrap_ci.json
fd16e4dfe266741d6efdfd78f04ed072cf7507c79b40ee060c43d171b78ed0c2  models/validation/domain_shift/domain_shift_auc_figure.png
38bfddb703c5c2dc02ec57a5011c1d3f360eb5637fc050c5dde732984347d59c  models/validation/domain_shift/domain_shift_predictions.npz
ef81490e26a87c9c5c53ec521f7921272a8a7c060b67958680ea7a382efebeef  models/validation/domain_shift/domain_shift_results.json
862a4e2abd1fc4dabcc5a9dfd6a43540bba7309694409c8b2f00e83c9397f52c  models/validation/domain_shift/domain_shift_summary.md
53dc185274be2bb52694b3c1d8a84343bc8910cc92bdd4f46e74e3fea277ee2e  models/validation/domain_shift/integrity_report.txt
c595eed3522e5112f86344b7bcb4b5e7e3126de652097fe7ddb545273ed44df9  models/validation/domain_shift/post_run_sha256.txt
a13bf1f2e5be4dca4b4bf4fc734339a0c366efb51a3d7109f07c73d3dfbb6a8c  models/validation/domain_shift/pre_run_sha256.txt
fd137e5e5b405588b4ef04e1d920d3e5f6eedc3a5724672fa21b255ba8835969  models/validation/domain_shift_forensics/domain_shift_coefficient_forensics.json
1db0b24f4285cb0425b5eec96cb1fac0834a849799ce5c1f7b3305dab318829a  models/validation/domain_shift_forensics/domain_shift_feature_family_results.json
f33328e192c71b72f9743fc7b8b65d1a4a2a5328abb8acf55b94a4b76b48602c  models/validation/domain_shift_forensics/domain_shift_forensic_summary.md
9ab4fe36e23c9b259ef415dbcb8a2df967c3a8260a70acd76fa430edc5960709  models/validation/domain_shift_forensics/domain_shift_forensic_tables.csv
abd05366d546ed28d89c7cd80a62c2bb9ac47a6977c4db08121517472ab1d1c3  models/validation/domain_shift_forensics/domain_shift_pca_results.json
cc432d2ea06ef7242851e75b6816799dd7fc85dd82cb85c6dda861c6d2f5f3b7  models/validation/domain_shift_forensics/feature_dimension_mapping.md
1287009e5c7b373ac3aebfbaee22df146082a6835e539f19a5ddd9432ae91c46  models/validation/domain_shift_forensics/fig_coefficient_concentration.png
cb74495e234238ef91bb190b75e8cf8b2e014a94650fb3b5c2a4dc36273f0bf2  models/validation/domain_shift_forensics/fig_feature_family_auc.png
69673426ccf08b86ca7675cd8b1f29a9757b5b364f38d7c89f929294d6f0b325  models/validation/domain_shift_forensics/fig_pca_auc.png
27830e5d70dd6c6a5d56c08ccf36e3fc97b6f0f16ce7444eaaa66332b31810ca  models/validation/domain_shift_forensics/integrity_report.txt
d3a5878d356c758af73a70edcd010bded681f0a0a2a97e25c2cb0241694ec973  models/validation/domain_shift_forensics/post_run_sha256.txt
f425317879111710f3d466842a73aec15b67b79245d86f5025d0cdd08a3aec8a  models/validation/domain_shift_forensics/pre_run_sha256.txt
ad461adddcd6fcb56d60c7d3d340cf90a32160199f68ddd6dfeeffbf2328cf64  models/validation/fold_ensemble/bootstrap/ensemble_bootstrap_distributions.npz
7af6a39795de88ab6cd8745e55762e80ea87a43038dc1d35ae1eb1573a6a65e5  models/validation/fold_ensemble/bootstrap/ensemble_subject_bootstrap_B2000.json
817e73ff9f38ebbb6550786060ed430cde5a2dfd507a01c32bcf6d3c31b9cb01  models/validation/fold_ensemble/bootstrap/ensemble_subject_bootstrap_summary.md
991c56b1b33d6c8747a4200e5ef4c001b31e0882428f920dae4b20ea72ca72c0  models/validation/fold_ensemble/bootstrap/integrity_report.txt
f37af34b7068947376b4df56af2aa35517a953e030af77470e634d8cfaee2ef5  models/validation/fold_ensemble/bootstrap/post_run_sha256.txt
630905b0630e659ef2126ea58613c549e22fc83ea8ed732b663ecba55eeee001  models/validation/fold_ensemble/bootstrap/pre_run_sha256.txt
c549525585c6319c1a6460495f84173f15fdf11a131d3242d4a6526e3bc63f83  models/validation/fold_ensemble/fold_ensemble_external_direction_results.json
b940ba8f4cf40cca82c3368446687bc43f5fc2f1520d0688c66170387935dfa4  models/validation/fold_ensemble/fold_ensemble_external_direction_summary.md
bd633332cdb5406b36bec03b86b4af01e36f2e9eb951ce2ec96afef5bb9df1d9  models/validation/fold_ensemble/integrity_check_report.txt
8dcbd7e30623aaf18593fe208f908b2a7a4e25669535dd4649023c748b7ec407  models/validation/fold_ensemble/post_run_integrity_sha256.txt
1c12a6358c267252e0d8ca2d7b83f49c1ba99e1710d155a676de99fe49e2f0ed  models/validation/fold_ensemble/pre_run_integrity_sha256.txt
aad4c56665c6b02f27a10c3b8d6cc4b1748961593b18316a3167d74712545fb0  models/validation/fold_external_direction_results.json
c357390ffaaba0ec2ff45bee5bce25b8d395c871a8f7d9eb7ec4be981031e999  models/validation/fold_external_direction_summary.md
3461bc165770de10f29f8553846e40220ec57a848756e6ae4622fb3b86aa9086  models/validation/fold_sims/fold_0/osf/AD_000_sims.npz
9bf1ab6758cb20eb6770b312e65a05c0619c0ec3c6e7c5c9acdf870748c8e29a  models/validation/fold_sims/fold_0/osf/AD_001_sims.npz
68af3181f600a89781939afcaf235a4377346e897b8283ec378ad22a0f1bd399  models/validation/fold_sims/fold_0/osf/AD_002_sims.npz
f99759f6c5e8a0fb15098c5a6ec1262b1ab6abaec417e8aff493b21e0c67f1ab  models/validation/fold_sims/fold_0/osf/AD_003_sims.npz
64eaeec79cbe2d09c5c2d36dbff505bd257de10baa3264c9186df6596ae5a144  models/validation/fold_sims/fold_0/osf/AD_004_sims.npz
1f5a4fbecbb209d7a77efee93750cd710e6426629fd46cbccc889a05701c4059  models/validation/fold_sims/fold_0/osf/AD_005_sims.npz
d5a46ba05e0660c63fdf01c6e841c7a0e90b7eaf67e701583741c96766eb1d98  models/validation/fold_sims/fold_0/osf/AD_006_sims.npz
cc43c29aac4812db5dc5f7a4259b188941c9f822984bdbe0329b363c435cd4ff  models/validation/fold_sims/fold_0/osf/AD_007_sims.npz
af8c1e92143659c873017b10f416ec56a497d2a67da5956b54e00636c83ce941  models/validation/fold_sims/fold_0/osf/AD_008_sims.npz
464e069abe0c792faab423ccbfb4e67991e94da3781074583e18d1012fb6b5da  models/validation/fold_sims/fold_0/osf/AD_009_sims.npz
223affb419958edb6c4642c601837575f61905441382330217756ffac55d939a  models/validation/fold_sims/fold_0/osf/AD_010_sims.npz
708b9236e872fa1bd357ad9d7fa99a83618d1a5efdcb8ec6fb63d5a304a0a41f  models/validation/fold_sims/fold_0/osf/AD_011_sims.npz
420b6caae98bc167f7b3a91d9c1ee89382eedc178c4a19669c04954c4b406a1f  models/validation/fold_sims/fold_0/osf/AD_012_sims.npz
751d3930490c3b3d219691fbbe005099f67cf6a6b770f335620f4b913bffc6e4  models/validation/fold_sims/fold_0/osf/AD_013_sims.npz
2239f06d30dd4c7f43bd4d1fcbf0b2c6274d0f3b4dd3363a21cc22d904ad609b  models/validation/fold_sims/fold_0/osf/AD_014_sims.npz
4de6cdf8b96ac4c2d176f63d55e58d294e868369dce5f2fad631afe59acf8746  models/validation/fold_sims/fold_0/osf/AD_015_sims.npz
bf824e556c1786bc310ede1340dcb95c5f715f9f669e7b619b44e980791ec999  models/validation/fold_sims/fold_0/osf/AD_016_sims.npz
2e20fe08b63e3b7d2070c200cb389dd047e78861c1de28b8cd2c5479ead7e13f  models/validation/fold_sims/fold_0/osf/AD_017_sims.npz
acc1b82bae0728f28f136ec48728ff47f58796461802af76cb3e20b9ba5a503c  models/validation/fold_sims/fold_0/osf/AD_018_sims.npz
936d9ef20e3460f7354e0b17caf78b9322b4889f13c3ad3f017cbb2d1906642a  models/validation/fold_sims/fold_0/osf/AD_019_sims.npz
3b03f930c8f24e2c8511d2b81c192dc4346d386c0a05902d6f66a97bd72efcfa  models/validation/fold_sims/fold_0/osf/AD_020_sims.npz
6e437bbc5e741b79bee8795a8344dfeca538783aea13af7d959d05b80a2ee02f  models/validation/fold_sims/fold_0/osf/AD_021_sims.npz
79832fcdd99377c6ac79713bfa30f41fb478eae175dfd184c7c46447359cdcdf  models/validation/fold_sims/fold_0/osf/AD_022_sims.npz
1327e7abaf9376910bf1a7a3b03eb853c7843dfe253ded6fbedc58ae38952d6e  models/validation/fold_sims/fold_0/osf/AD_023_sims.npz
4956e56a557204f3ef545706e444979b466b39f0510fe1adc2737e5092e408f8  models/validation/fold_sims/fold_0/osf/AD_024_sims.npz
b311a8296aae1349c592597d80e25e3803881e24d2d44cfdc8ae54c1070c35f4  models/validation/fold_sims/fold_0/osf/AD_025_sims.npz
96c3051f4bc4dd6c357bdedf386b6216e94224ebc6b56db77ea8899fa0b53713  models/validation/fold_sims/fold_0/osf/AD_026_sims.npz
72c6d9b62b492052abf8cf9538e7ecf2378385648381da91d932f58004d969bb  models/validation/fold_sims/fold_0/osf/AD_027_sims.npz
e11854de9cd42a12dfc0a71e80d81eadf58d73d23b9d696e583a6b7f59821591  models/validation/fold_sims/fold_0/osf/AD_028_sims.npz
87d3cf0e4078330c42aa4d5eeead8294545bcaf71a24a2a15a8994c54e91525f  models/validation/fold_sims/fold_0/osf/AD_029_sims.npz
f01e99ca0f55ac36679ef1387863a607c51ff678c2c4d3f02e48cb1d2e1267b8  models/validation/fold_sims/fold_0/osf/AD_030_sims.npz
564da5b163f28c1d3280d20282a973c7c7769315f4fe034d4602a31150951f7b  models/validation/fold_sims/fold_0/osf/AD_031_sims.npz
8cf447ebc1c146a8bc6f96044b6fc96f0b158c2d6b23dbb238bc734244d5be6b  models/validation/fold_sims/fold_0/osf/AD_032_sims.npz
57eb2543289c71d000465f7e91e067e4b991f6bc9bfc1b9efd8a7033009a0c68  models/validation/fold_sims/fold_0/osf/AD_033_sims.npz
aa5659d5f5721ac6f12ff3d4596fbb808581dce55746304e2be915a558f91bb2  models/validation/fold_sims/fold_0/osf/AD_034_sims.npz
fa9f46de1f312e34f63c297dae8c8d272ebd94222bfb3f5ade384da1133d0f7c  models/validation/fold_sims/fold_0/osf/AD_035_sims.npz
d7648d1775ecc6cdc64cd2a56637ab264c1ffdfaeb32f6e084faf9eafa590b1c  models/validation/fold_sims/fold_0/osf/AD_036_sims.npz
142b68077b28c378454f004771e251ac4bfb94205b11a542c47da4162d16d35a  models/validation/fold_sims/fold_0/osf/AD_037_sims.npz
718fa47d4c053210342b4b35f97e200f4e196c8da237588257345578a1824a34  models/validation/fold_sims/fold_0/osf/AD_038_sims.npz
03002771970ca1d26359298f2bdb2776ed3486672407a1eb72257df5e93bd262  models/validation/fold_sims/fold_0/osf/AD_039_sims.npz
1cb1f7b1094ce284f3b77108b5c64deb3aaa01f7a37c3f322b5e6f935ede22a1  models/validation/fold_sims/fold_0/osf/AD_040_sims.npz
a1a35a995e9a329c808cae6ce35d1f466c8746eeda45087115d7c023dfc40d1a  models/validation/fold_sims/fold_0/osf/AD_041_sims.npz
ebb8031fed0e38661524f2c60a167e7dff58dbda864f2b5066f13907c46dab0f  models/validation/fold_sims/fold_0/osf/AD_042_sims.npz
ddd4cf325e3e97acad3ca4fc60d83a98c18329d0e68f094613c8b4ac3d115c8b  models/validation/fold_sims/fold_0/osf/AD_043_sims.npz
35e8bcb3af82bd6d1870d36e540196aa017b6de5c58da893e40a33806d0af5c2  models/validation/fold_sims/fold_0/osf/AD_044_sims.npz
b23cf26bb6aba2551bb914000a980a71c64b7efecab6a17a748db6c181b012ec  models/validation/fold_sims/fold_0/osf/AD_045_sims.npz
b30d2860301324cdc82ac4533830dda53ec72e19ffb58628cf70ae839846884f  models/validation/fold_sims/fold_0/osf/AD_046_sims.npz
d7d0aaa46047b7c5fb7fcb4af5e39c8ebd8e89e2db4ca4c6d8fde36a5c908f69  models/validation/fold_sims/fold_0/osf/AD_047_sims.npz
3f1da4246a984ca238dc9fc5cc838b9879e62b7aaa8bb1a2c0b83cb56dcfdbc5  models/validation/fold_sims/fold_0/osf/AD_048_sims.npz
5d5449eebd2007d38acb507f463428d810ff613553b2da46396435e883a00ad5  models/validation/fold_sims/fold_0/osf/AD_049_sims.npz
a35602af757f281849655442f7b065d5780da1489b3c07ec53543703aef197f5  models/validation/fold_sims/fold_0/osf/AD_050_sims.npz
75e79ab2073842352908b0a2a9d9fda95ea6d2f17bf3102f229371a0df782854  models/validation/fold_sims/fold_0/osf/AD_051_sims.npz
e0c827770ec9fc235f829ad65240b4fe41ed809ce3edad292d6ef9045ea2535c  models/validation/fold_sims/fold_0/osf/AD_052_sims.npz
5c2e7b1718cc1cdd4aa9a4e0071f81a791906d3b61de7e809f199c51b9b7a516  models/validation/fold_sims/fold_0/osf/AD_053_sims.npz
350d03e819e365f50b30a96872cf742a916e85dcbfe13f6a20adfceed96461cc  models/validation/fold_sims/fold_0/osf/AD_054_sims.npz
e6f5d154630c82d023ce67ea388583ad4e04f5a159ddfef25f87c61572ac0036  models/validation/fold_sims/fold_0/osf/AD_055_sims.npz
54623daa556134815a2ac660bb5485b10e31ba8403a21984219ce4aa425e4e3d  models/validation/fold_sims/fold_0/osf/AD_056_sims.npz
